,CIK,Company,Date
819,0001326428,"LINN ENERGY, LLC",2017
930,0001396279,"hhgregg, Inc.",2017
434,0001022646,ULTRA PETROLEUM CORP,2017
1009,0001457737,"iHeartMedia Capital I, LLC",2018
270,0000878079,BON TON STORES INC,2018
873,0001361937,"EV Energy Partners, LP",2018
80,0000105608,AG&E HOLDINGS INC.,2018
152,0000753772,MEDIZONE INTERNATIONAL INC,2018
847,0001342643,"WORTHINGTON ENERGY, INC.",2018
143,0000739708,"iHeartCommunications, Inc.",2018
1041,0001534287,BioAmber Inc.,2018
264,0000868725,"RENTECH, INC.",2018
801,0001311230,"TerraVia Holdings, Inc.",2018
100,0000316300,EXCO RESOURCES INC,2018
798,0001310067,SEARS HOLDINGS CORP,2018
833,0001334978,"Clear Channel Outdoor Holdings, Inc.",2018
596,0001105533,ARGOS THERAPEUTICS INC,2018
274,0000878802,Quadrant 4 System Corp,2018
778,0001294250,"Rand Logistics, Inc.",2018
869,0001357371,Breitburn Energy Partners LP,2018
572,0001096132,"PETRONE WORLDWIDE, INC.",2018
894,0001376912,Rockies Region 2006 Limited Partnership,2018
1051,0001561551,"Enumeral Biomedical Holdings, Inc.",2018
970,0001412347,"Westmoreland Resource Partners, LP",2018
928,0001394872,Ambient Water Corp,2018
455,0001031296,FIRSTENERGY CORP,2018
717,0001178104,DEXTERA SURGICAL INC,2018
637,0001126294,"GenOn Energy, Inc.",2018
965,0001407805,ROCKIES REGION 2007 LP,2018
337,0000920321,"CENVEO, INC",2018
983,0001429896,"ACTIVECARE, INC.",2018
466,0001040719,WALTER INVESTMENT MANAGEMENT CORP,2018
985,0001431372,Gastar Exploration Inc.,2018
30,0000034115,CLAIRES STORES INC,2018
1071,0001660719,Aralez Pharmaceuticals Inc.,2018
36,0000038984,"Real Industry, Inc.",2018
964,0001407703,FirstEnergy Solutions Corp.,2018
1047,0001554875,"Tintri, Inc.",2018
949,0001402281,Erin Energy Corp.,2018
1043,0001549145,"ALLIANCE BIOENERGY PLUS, INC.",2018
951,0001403085,"JRjr33, Inc.",2018
901,0001382911,"Orexigen Therapeutics, Inc.",2018
932,0001397516,REX ENERGY CORP,2018
1055,0001573166,"Jones Energy, Inc.",2019
1070,0001656328,"Sienna Biopharmaceuticals, Inc.",2019
1048,0001555177,Emerge Energy Services LP,2019
1072,0001690769,"Alta Mesa Resources, Inc. /DE",2019
1053,0001568079,PetroShare Corp.,2019
1062,0001586105,Egalet Corp,2019
1061,0001584952,EP Energy LLC,2019
1056,0001575360,"FTD Companies, Inc.",2019
1066,0001603923,Weatherford International plc,2019
607,0001109196,"MABVAX THERAPEUTICS HOLDINGS, INC.",2019
1033,0001518403,"Alta Mesa Holdings, LP",2019
789,0001301501,"Achaogen, Inc.",2019
266,0000872248,PETROQUEST ENERGY INC,2019
755,0001282266,"WINDSTREAM SERVICES, LLC",2019
745,0001265107,MONITRONICS INTERNATIONAL INC,2019
306,0000896985,Destination Maternity Corp,2019
726,0001208261,IMMUNE PHARMACEUTICALS INC,2019
216,0000827809,NOVELION THERAPEUTICS INC.,2019
396,0001004980,PG&E Corp,2019
411,0001013238,ARADIGM CORP,2019
443,0001024126,"PERNIX THERAPEUTICS HOLDINGS, INC.",2019
476,0001045425,RAIT Financial Trust,2019
1073,0001720201,iPic Entertainment Inc.,2019
522,0001071411,"Fusion Connect, Inc.",2019
536,0001080029,"Dougherty's Pharmacy, Inc.",2019
409,0001012477,AVADEL PHARMACEUTICALS PLC,2019
145,0000741815,HOOPER HOLMES INC,2019
137,0000724571,FREDS INC,2019
108,0000350403,PHI INC,2019
1032,0001516479,"Insys Therapeutics, Inc.",2019
1025,0001494448,"EMERGENT CAPITAL, INC.",2019
1003,0001450390,BAKKEN RESOURCES INC,2019
999,0001441849,CLOUD PEAK ENERGY INC.,2019
997,0001437106,"Ascent Capital Group, Inc.",2019
990,0001434621,"LendingTree, Inc.",2019
954,0001403802,"SPINDLE, INC.",2019
946,0001400891,"iHeartMedia, Inc.",2019
0,0000002034,ACETO CORP,2019
8,0000013239,HEXION INC.,2019
912,0001387156,AIRXPANDERS INC,2019
56,0000073887,Bristow Group Inc,2019
59,0000076321,PARKER DRILLING CO /DE/,2019
81,0000106455,WESTMORELAND COAL Co,2019
856,0001347613,"SYNERGY PHARMACEUTICALS, INC.",2019
1036,0001528837,Sanchez Energy Corp,2019
1074,0001735828,Legacy Reserves Inc.,2019
