,Instrument,Tangible Book Value - Utility,Market Capitalisation,Stock Price,Retained Earnings (Accumulated Deficit),"Working Capital, Period over Period Average (Pvt)",Tangible Book Value - Banks,Has Filed For Bankruptcy,Earnings Before Interest & Taxes (EBIT) (Pvt),"Working Capital, Period over Period % Change (Pvt)",Tangible Book Value - Insurance
529,1391636,78937000.0,,,-127282000.0,,78937000.0,,,,78937000.0
530,1391636,29944000.0,,,-186506000.0,,29944000.0,,,,29944000.0
531,1391636,29944000.0,,,-186506000.0,,29944000.0,,,,29944000.0
532,1391636,29944000.0,,,-186506000.0,,29944000.0,,,,29944000.0
533,1391636,29944000.0,,,-186506000.0,,29944000.0,,,,29944000.0
534,1391636,29944000.0,,,-186506000.0,,29944000.0,,,,29944000.0
535,1391636,29944000.0,,,-186506000.0,,29944000.0,,,,29944000.0
536,1391636,29944000.0,,,-186506000.0,,29944000.0,,,,29944000.0
537,1391636,29944000.0,,,-186506000.0,,29944000.0,,,,29944000.0
538,1391636,29944000.0,,,-186506000.0,,29944000.0,,,,29944000.0
539,1391636,29944000.0,,,-186506000.0,,29944000.0,,,,29944000.0
540,1391636,29944000.0,,,-186506000.0,,29944000.0,,,,29944000.0
541,1391636,29944000.0,,,-186506000.0,,29944000.0,,,,29944000.0
542,1391636,29944000.0,,,-186506000.0,,29944000.0,,,,29944000.0
543,1391636,29944000.0,,,-186506000.0,,29944000.0,,,,29944000.0
544,1391636,29944000.0,,,-186506000.0,,29944000.0,,,,29944000.0
545,1391636,29944000.0,,,-186506000.0,,29944000.0,,,,29944000.0
546,1391636,29944000.0,,,-186506000.0,,29944000.0,,,,29944000.0
547,1391636,29944000.0,,,-186506000.0,,29944000.0,,,,29944000.0
548,1490660,,,,,,,,,,
549,1490660,,,,,,,,,,
550,1490660,,,,,,,,,,
551,1490660,,,,,,,,,,
552,1490660,,,,,,,,,,
553,1490660,,,,,,,,,,
554,1490660,,,,,,,,,,
555,1490660,,,,,,,,,,
556,1490660,,,,,,,,,,
557,1490660,,,,,,,,,,
558,1490660,,,,,,,,,,
559,1490660,,,,,,,,,,
560,1490660,,,,,,,,,,
561,1490660,,,,,,,,,,
562,1490660,,,,,,,,,,
563,1490660,,,,,,,,,,
564,1490660,,,,,,,,,,
565,1490660,,,,,,,,,,
566,1490660,,,,,,,,,,
567,1490660,,,,,,,,,,
568,1490660,,,,,,,,,,
569,1490660,,,,,,,,,,
570,1490660,,,,,,,,,,
571,1490660,,,,,,,,,,
572,1490660,,,,,,,,,,
573,1490660,,,,,,,,,,
574,1490660,,,,,,,,,,
575,1490660,,,,,,,,,,
576,1490660,,,,,,,,,,
577,1490660,,,,,,,,,,
578,1490660,,,,,,,,,,
579,1490660,,,,,,,,,,
580,1490660,,,,,,,,,,
581,1490660,,,,,,,,,,
582,1490660,,,,,,,,,,
583,1490660,,,,,,,,,,
584,1490660,,,,,,,,,,
585,1490660,,,,,,,,,,
586,1490660,,,,,,,,,,
587,1490660,,,,,,,,,,
588,1490660,,,,,,,,,,
589,1490660,,,,,,,,,,
590,1490660,,,,,,,,,,
591,1490660,,,,,,,,,,
592,1490660,,,,,,,,,,
593,1490660,,,,,,,,,,
594,1490660,,,,,,,,,,
595,1490660,-45757000.0,,,-47816000.0,,-45757000.0,,,,-45757000.0
596,1490660,-45757000.0,,,-47816000.0,,-45757000.0,,,,-45757000.0
597,1490660,-45757000.0,,,-47816000.0,,-45757000.0,,,,-45757000.0
598,1490660,-45757000.0,,,-47816000.0,,-45757000.0,,,,-45757000.0
599,1490660,-45757000.0,,,-47816000.0,,-45757000.0,,,,-45757000.0
600,1490660,-45757000.0,,,-47816000.0,,-45757000.0,,,,-45757000.0
601,1490660,-87828000.0,,,-82201000.0,,-87828000.0,,,,-87828000.0
602,1490660,-87828000.0,,,-82201000.0,,-87828000.0,,,,-87828000.0
603,1490660,-87828000.0,,,-82201000.0,,-87828000.0,,,,-87828000.0
604,1490660,95406000.0,,,-129561000.0,,95406000.0,,,,95406000.0
605,1490660,95406000.0,,,-129561000.0,,95406000.0,,,,95406000.0
606,1490660,95406000.0,,,-129561000.0,,95406000.0,,,,95406000.0
607,1490660,95406000.0,,,-129561000.0,,95406000.0,,,,95406000.0
608,1490660,76899000.0,,,-183898000.0,,76899000.0,,,,76899000.0
609,1490660,76899000.0,,,-183898000.0,,76899000.0,,,,76899000.0
610,1490660,76899000.0,,,-183898000.0,,76899000.0,,,,76899000.0
611,1490660,76899000.0,,,-183898000.0,,76899000.0,,,,76899000.0
612,1490660,58469000.0,,,-251332000.0,,58469000.0,,,,58469000.0
613,1490660,58469000.0,,,-251332000.0,,58469000.0,,,,58469000.0
614,1490660,58469000.0,,,-251332000.0,,58469000.0,,,,58469000.0
615,1490660,58469000.0,,,-251332000.0,,58469000.0,,,,58469000.0
616,1490660,58469000.0,,,-251332000.0,,58469000.0,,,,58469000.0
617,1490660,58469000.0,,,-251332000.0,,58469000.0,,,,58469000.0
618,1490660,58469000.0,,,-251332000.0,,58469000.0,,,,58469000.0
619,1490660,58469000.0,,,-251332000.0,,58469000.0,,,,58469000.0
620,1490660,58469000.0,,,-251332000.0,,58469000.0,,,,58469000.0
621,1490660,58469000.0,,,-251332000.0,,58469000.0,,,,58469000.0
622,1490660,58469000.0,,,-251332000.0,,58469000.0,,,,58469000.0
623,1490660,58469000.0,,,-251332000.0,,58469000.0,,,,58469000.0
624,1490660,58469000.0,,,-251332000.0,,58469000.0,,,,58469000.0
625,1490660,58469000.0,,,-251332000.0,,58469000.0,,,,58469000.0
626,1303652,,,,,,,,,,
627,1303652,,,,,,,,,,
628,1303652,,,,,,,,,,
629,1303652,,,,,,,,,,
630,1303652,,,,,,,,,,
631,1303652,,,,,,,,,,
632,1303652,,,,,,,,,,
633,1303652,,,,,,,,,,
634,1303652,,,,,,,,,,
635,1303652,,,,,,,,,,
636,1303652,,,,,,,,,,
637,1303652,,,,,,,,,,
638,1303652,,,,,,,,,,
639,1303652,,,,,,,,,,
640,1303652,,,,,,,,,,
641,1303652,,,,,,,,,,
642,1303652,,,,,,,,,,
643,1303652,,,,,,,,,,
644,1303652,,,,,,,,,,
645,1303652,,,,,,,,,,
646,1303652,,,,,,,,,,
647,1303652,,,,,,,,,,
648,1303652,,,,,,,,,,
649,1303652,,,,,,,,,,
650,1303652,,,,,,,,,,
651,1303652,,,,,,,,,,
652,1303652,,,,,,,,,,
653,1303652,,,,,,,,,,
654,1303652,,,,,,,,,,
655,1303652,,,,,,,,,,
656,1303652,,,,,,,,,,
657,1303652,,,,,,,,,,
658,1303652,,,,,,,,,,
659,1303652,,,,,,,,,,
660,1303652,,,,,,,,,,
661,1303652,,,,,,,,,,
662,1303652,,,,,,,,,,
663,1303652,,,,,,,,,,
664,1303652,,,,,,,,,,
665,1303652,,,,,,,,,,
666,1303652,,,,,,,,,,
667,1303652,,,,,,,,,,
668,1303652,,,,,,,,,,
669,1303652,,,,,,,,,,
670,1303652,,,,,,,,,,
671,1303652,,,,,,,,,,
672,1303652,,,,,,,,,,
673,1303652,-277000.0,,,-3185000.0,,-277000.0,,,,-277000.0
674,1303652,-277000.0,,,-3185000.0,,-277000.0,,,,-277000.0
675,1303652,-277000.0,,,-3185000.0,,-277000.0,,,,-277000.0
676,1303652,-277000.0,,,-3185000.0,,-277000.0,,,,-277000.0
677,1303652,-277000.0,,,-3185000.0,,-277000.0,,,,-277000.0
678,1303652,-277000.0,,,-3185000.0,,-277000.0,,,,-277000.0
679,1303652,9943000.0,,,-1758000.0,,9943000.0,,,,9943000.0
680,1303652,9943000.0,,,-1758000.0,,9943000.0,,,,9943000.0
681,1303652,9943000.0,,,-1758000.0,,9943000.0,,,,9943000.0
682,1303652,244660000.0,,,5318000.0,,244660000.0,,,,244660000.0
683,1303652,244660000.0,,,5318000.0,,244660000.0,,,,244660000.0
684,1303652,244660000.0,,,5318000.0,,244660000.0,,,,244660000.0
685,1303652,244660000.0,,,5318000.0,,244660000.0,,,,244660000.0
686,1303652,672006000.0,,,11191000.0,,672006000.0,,,,672006000.0
687,1303652,672006000.0,,,11191000.0,,672006000.0,,,,672006000.0
688,1303652,672006000.0,,,11191000.0,,672006000.0,,,,672006000.0
689,1303652,672006000.0,,,11191000.0,,672006000.0,,,,672006000.0
690,1303652,733945000.0,,,-72509000.0,,733945000.0,,,,733945000.0
691,1303652,733945000.0,,,-72509000.0,,733945000.0,,,,733945000.0
692,1303652,733945000.0,,,-72509000.0,,733945000.0,,,,733945000.0
693,1303652,733945000.0,,,-72509000.0,,733945000.0,,,,733945000.0
694,1303652,776317000.0,,,-216958000.0,,776317000.0,,,,776317000.0
695,1303652,776317000.0,,,-216958000.0,,776317000.0,,,,776317000.0
696,1303652,776317000.0,,,-216958000.0,,776317000.0,,,,776317000.0
697,1303652,776317000.0,,,-216958000.0,,776317000.0,,,,776317000.0
698,1303652,718540000.0,,,-402957000.0,,718540000.0,,,,718540000.0
699,1303652,718540000.0,,,-402957000.0,,718540000.0,,,,718540000.0
700,1303652,718540000.0,,,-402957000.0,,718540000.0,,,,718540000.0
701,1303652,718540000.0,,,-402957000.0,,718540000.0,,,,718540000.0
702,1303652,971055000.0,,,-315593000.0,,971055000.0,,,,971055000.0
703,1303652,971055000.0,,,-315593000.0,,971055000.0,,,,971055000.0
704,1380846,,,,,,,,,,
705,1380846,,,,,,,,,,
706,1380846,,,,,,,,,,
707,1380846,,,,,,,,,,
708,1380846,,,,,,,,,,
709,1380846,,,,,,,,,,
710,1380846,,,,,,,,,,
711,1380846,,,,,,,,,,
712,1380846,,,,,,,,,,
713,1380846,,,,,,,,,,
714,1380846,,,,,,,,,,
715,1380846,,,,,,,,,,
716,1380846,,,,,,,,,,
717,1380846,,,,,,,,,,
718,1380846,,,,,,,,,,
719,1380846,,,,,,,,,,
720,1380846,,,,,,,,,,
721,1380846,,,,,,,,,,
722,1380846,,,,,,,,,,
723,1380846,,,,,,,,,,
724,1380846,,,,,,,,,,
725,1380846,,,,,,,,,,
726,1380846,,,,,,,,,,
727,1380846,,,,,,,,,,
728,1380846,,,,,,,,,,
729,1380846,,,,,,,,,,
730,1380846,,,,,,,,,,
731,1380846,,,,,,,,,,
732,1380846,,,,,,,,,,
733,1380846,,,,,,,,,,
734,1380846,,,,,,,,,,
735,1380846,,,,,,,,,,
736,1380846,,,,,,,,,,
737,1380846,,,,,,,,,,
738,1380846,,,,,,,,,,
739,1380846,,,,,,,,,,
740,1380846,,,,,,,,,,
741,1380846,,,,,,,,,,
742,1380846,,,,,,,,,,
743,1380846,,,,,,,,,,
744,1380846,,,,,,,,,,
745,1380846,,,,,,,,,,
746,1380846,,,,,,,,,,
747,1380846,152116000.0,,,-21027000.0,,152116000.0,,,,152116000.0
748,1380846,152116000.0,,,-21027000.0,,152116000.0,,,,152116000.0
749,1380846,152116000.0,,,-21027000.0,,152116000.0,,,,152116000.0
750,1380846,152116000.0,,,-21027000.0,,152116000.0,,,,152116000.0
751,1380846,152116000.0,,,-21027000.0,,152116000.0,,,,152116000.0
752,1380846,152116000.0,,,-21027000.0,,152116000.0,,,,152116000.0
753,1380846,152116000.0,,,-21027000.0,,152116000.0,,,,152116000.0
754,1380846,152116000.0,,,-21027000.0,,152116000.0,,,,152116000.0
755,1380846,152116000.0,,,-21027000.0,,152116000.0,,,,152116000.0
756,1380846,160744000.0,,,-15327000.0,,160744000.0,,,,160744000.0
757,1380846,171713000.0,,,-6180000.0,,171713000.0,,,,171713000.0
758,1380846,171713000.0,,,-6180000.0,,171713000.0,,,,171713000.0
759,1380846,171713000.0,,,-6180000.0,,171713000.0,,,,171713000.0
760,1380846,293945000.0,,,6687000.0,,293945000.0,,,,293945000.0
761,1380846,293945000.0,,,6687000.0,,293945000.0,,,,293945000.0
762,1380846,293945000.0,,,6687000.0,,293945000.0,,,,293945000.0
763,1380846,293945000.0,,,6687000.0,,293945000.0,,,,293945000.0
764,1380846,253016000.0,,,22615000.0,,253016000.0,,,,253016000.0
765,1380846,253016000.0,,,22615000.0,,253016000.0,,,,253016000.0
766,1380846,253016000.0,,,22615000.0,,253016000.0,,,,253016000.0
767,1380846,253016000.0,,,22615000.0,,253016000.0,,,,253016000.0
768,1380846,275161000.0,,,45103000.0,,275161000.0,,,,275161000.0
769,1380846,275161000.0,,,45103000.0,,275161000.0,,,,275161000.0
770,1380846,275161000.0,,,45103000.0,,275161000.0,,,,275161000.0
771,1380846,275161000.0,,,45103000.0,,275161000.0,,,,275161000.0
772,1380846,284598000.0,,,73744000.0,,284598000.0,,,,284598000.0
773,1380846,284598000.0,,,73744000.0,,284598000.0,,,,284598000.0
774,1380846,284598000.0,,,73744000.0,,284598000.0,,,,284598000.0
775,1380846,284598000.0,,,73744000.0,,284598000.0,,,,284598000.0
776,1380846,323713000.0,,,111732000.0,,323713000.0,,,,323713000.0
777,1380846,323713000.0,,,111732000.0,,323713000.0,,,,323713000.0
778,1380846,323713000.0,,,111732000.0,,323713000.0,,,,323713000.0
779,1380846,323713000.0,,,111732000.0,,323713000.0,,,,323713000.0
780,1380846,373023000.0,,,164009000.0,,373023000.0,,,,373023000.0
781,1380846,373023000.0,,,164009000.0,,373023000.0,,,,373023000.0
782,1562039,,,,,,,,,,
783,1562039,,,,,,,,,,
784,1562039,,,,,,,,,,
785,1562039,,,,,,,,,,
786,1562039,,,,,,,,,,
787,1562039,,,,,,,,,,
788,1562039,,,,,,,,,,
789,1562039,,,,,,,,,,
790,1562039,,,,,,,,,,
791,1562039,,,,,,,,,,
792,1562039,,,,,,,,,,
793,1562039,,,,,,,,,,
794,1562039,,,,,,,,,,
795,1562039,,,,,,,,,,
796,1562039,,,,,,,,,,
797,1562039,,,,,,,,,,
798,1562039,,,,,,,,,,
799,1562039,,,,,,,,,,
800,1562039,,,,,,,,,,
801,1562039,,,,,,,,,,
802,1562039,,,,,,,,,,
803,1562039,,,,,,,,,,
804,1562039,,,,,,,,,,
805,1562039,,,,,,,,,,
806,1562039,,,,,,,,,,
807,1562039,,,,,,,,,,
808,1562039,,,,,,,,,,
809,1562039,,,,,,,,,,
810,1562039,,,,,,,,,,
811,1562039,,,,,,,,,,
812,1562039,,,,,,,,,,
813,1562039,,,,,,,,,,
814,1562039,,,,,,,,,,
815,1562039,,,,,,,,,,
816,1562039,,,,,,,,,,
817,1562039,,,,,,,,,,
818,1562039,,,,,,,,,,
819,1562039,,,,,,,,,,
820,1562039,,,,,,,,,,
821,1562039,,,,,,,,,,
822,1562039,,,,,,,,,,
823,1562039,,,,,,,,,,
824,1562039,,,,,,,,,,
825,1562039,1139000000.0,,,,,1139000000.0,,,,1139000000.0
826,1562039,1139000000.0,,,,,1139000000.0,,,,1139000000.0
827,1562039,1139000000.0,,,,,1139000000.0,,,,1139000000.0
828,1562039,1139000000.0,,,,,1139000000.0,,,,1139000000.0
829,1562039,1139000000.0,,,,,1139000000.0,,,,1139000000.0
830,1562039,1139000000.0,,,,,1139000000.0,,,,1139000000.0
831,1562039,1139000000.0,,,,,1139000000.0,,,,1139000000.0
832,1562039,1139000000.0,,,,,1139000000.0,,,,1139000000.0
833,1562039,1139000000.0,,,,,1139000000.0,,,,1139000000.0
834,1562039,1229000000.0,,,0.0,,1229000000.0,,,,1229000000.0
835,1562039,1229000000.0,,,0.0,,1229000000.0,,,,1229000000.0
836,1562039,1229000000.0,,,0.0,,1229000000.0,,,,1229000000.0
837,1562039,1229000000.0,,,0.0,,1229000000.0,,,,1229000000.0
838,1562039,578000000.0,,,87000000.0,,578000000.0,,,,578000000.0
839,1562039,578000000.0,,,87000000.0,,578000000.0,,,,578000000.0
840,1562039,578000000.0,,,87000000.0,,578000000.0,,,,578000000.0
841,1562039,578000000.0,,,87000000.0,,578000000.0,,,,578000000.0
842,1562039,85000000.0,,,269000000.0,,85000000.0,,,,85000000.0
843,1562039,85000000.0,,,269000000.0,,85000000.0,,,,85000000.0
844,1562039,85000000.0,,,269000000.0,,85000000.0,,,,85000000.0
845,1562039,85000000.0,,,269000000.0,,85000000.0,,,,85000000.0
846,1562039,131000000.0,,,399000000.0,,131000000.0,,,,131000000.0
847,1562039,131000000.0,,,399000000.0,,131000000.0,,,,131000000.0
848,1562039,131000000.0,,,399000000.0,,131000000.0,,,,131000000.0
849,1562039,131000000.0,,,399000000.0,,131000000.0,,,,131000000.0
850,1562039,253000000.0,,,713000000.0,,253000000.0,,,,253000000.0
851,1562039,253000000.0,,,713000000.0,,253000000.0,,,,253000000.0
852,1562039,253000000.0,,,713000000.0,,253000000.0,,,,253000000.0
853,1562039,253000000.0,,,713000000.0,,253000000.0,,,,253000000.0
854,1562039,253000000.0,,,713000000.0,,253000000.0,,,,253000000.0
855,1562039,253000000.0,,,713000000.0,,253000000.0,,,,253000000.0
856,1562039,253000000.0,,,713000000.0,,253000000.0,,,,253000000.0
857,1562039,253000000.0,,,713000000.0,,253000000.0,,,,253000000.0
858,1562039,253000000.0,,,713000000.0,,253000000.0,,,,253000000.0
859,1562039,253000000.0,,,713000000.0,,253000000.0,,,,253000000.0
860,1652275,,,,,,,,,,
861,1027235,,,,,,,,,,
862,1027235,,,,,,,,,,
863,1027235,,,,,,,,,,
864,1027235,,,,,,,,,,
865,1027235,,,,,,,,,,
866,1027235,,,,,,,,,,
867,1027235,,,,,,,,,,
868,1027235,,,,,,,,,,
869,1027235,,,,,,,,,,
870,1027235,,,,,,,,,,
871,1027235,,,,,,,,,,
872,1027235,,,,,,,,,,
873,1027235,,,,,,,,,,
874,1027235,,,,,,,,,,
875,1027235,,,,,,,,,,
876,1027235,,,,,,,,,,
877,1027235,,,,,,,,,,
878,1027235,,,,,,,,,,
879,1027235,,,,,,,,,,
880,1027235,,,,,,,,,,
881,1027235,,,,,,,,,,
882,1027235,,,,,,,,,,
883,1027235,,,,,,,,,,
884,1027235,,,,,,,,,,
885,1027235,,,,,,,,,,
886,1027235,,,,,,,,,,
887,1027235,,,,,,,,,,
888,1027235,,,,,,,,,,
889,1027235,,,,,,,,,,
890,1027235,,,,,,,,,,
891,1027235,,,,,,,,,,
892,1027235,,,,,,,,,,
893,1027235,,,,,,,,,,
894,1027235,,,,,,,,,,
895,1027235,,,,,,,,,,
896,1027235,-23700.0,,,-5939600.0,,-23700.0,,,,-23700.0
897,1027235,-23700.0,,,-5939600.0,,-23700.0,,,,-23700.0
898,1027235,-23700.0,,,-5939600.0,,-23700.0,,,,-23700.0
899,1027235,-23700.0,,,-5939600.0,,-23700.0,,,,-23700.0
900,1027235,-23700.0,,,-5939600.0,,-23700.0,,,,-23700.0
901,1027235,6130.0,,,-5957740.0,,6130.0,,,,6130.0
902,1027235,6130.0,,,-5957740.0,,6130.0,,,,6130.0
903,1027235,6130.0,,,-5957740.0,,6130.0,,,,6130.0
904,1027235,6130.0,,,-5957740.0,,6130.0,,,,6130.0
905,1027235,540.0,,,-5980830.0,,540.0,,,,540.0
906,1027235,540.0,,,-5980830.0,,540.0,,,,540.0
907,1027235,540.0,,,-5980830.0,,540.0,,,,540.0
908,1027235,540.0,,,-5980830.0,,540.0,,,,540.0
909,1027235,,,,,,,,,,
910,1027235,,,,,,,,,,
911,1027235,,,,,,,,,,
912,1027235,,,,,,,,,,
913,1027235,,,,,,,,,,
914,1027235,,,,,,,,,,
915,1027235,796580.0,,,-8248230.0,,796580.0,,,,796580.0
916,1027235,796580.0,,,-8248230.0,,796580.0,,,,796580.0
917,1027235,796580.0,,,-8248230.0,,796580.0,,,,796580.0
918,1027235,796580.0,,,-8248230.0,,796580.0,,,,796580.0
919,1027235,995980.0,,,-8682360.0,,995980.0,,,,995980.0
920,1027235,995980.0,,,-8682360.0,,995980.0,,,,995980.0
921,1027235,995980.0,,,-8682360.0,,995980.0,,,,995980.0
922,1027235,-346160.0,,,-10024090.0,,-346160.0,,,,-346160.0
923,1027235,-346160.0,,,-10024090.0,,-346160.0,,,,-346160.0
924,1027235,-346160.0,,,-10024090.0,,-346160.0,,,,-346160.0
925,1027235,-346160.0,,,-10024090.0,,-346160.0,,,,-346160.0
926,1027235,-346160.0,,,-10024090.0,,-346160.0,,,,-346160.0
927,1027235,-1685860.0,,,-11380870.0,,-1685860.0,,,,-1685860.0
928,1027235,-1685860.0,,,-11380870.0,,-1685860.0,,,,-1685860.0
929,1027235,-1685860.0,,,-11380870.0,,-1685860.0,,,,-1685860.0
930,1027235,-1685860.0,,,-11380870.0,,-1685860.0,,,,-1685860.0
931,1027235,-1685860.0,,,-11380870.0,,-1685860.0,,,,-1685860.0
932,1027235,-1685860.0,,,-11380870.0,,-1685860.0,,,,-1685860.0
933,1027235,-1685860.0,,,-11380870.0,,-1685860.0,,,,-1685860.0
934,1027235,-1685860.0,,,-11380870.0,,-1685860.0,,,,-1685860.0
935,1027235,-1685860.0,,,-11380870.0,,-1685860.0,,,,-1685860.0
936,1027235,-1685860.0,,,-11380870.0,,-1685860.0,,,,-1685860.0
937,1027235,-1685860.0,,,-11380870.0,,-1685860.0,,,,-1685860.0
938,1027235,-1685860.0,,,-11380870.0,,-1685860.0,,,,-1685860.0
939,1553326,,,,,,,,,,
940,1553326,,,,,,,,,,
941,1553326,,,,,,,,,,
942,1553326,,,,,,,,,,
943,1553326,,,,,,,,,,
944,1553326,,,,,,,,,,
945,1553326,,,,,,,,,,
946,1553326,,,,,,,,,,
947,1553326,,,,,,,,,,
948,1553326,,,,,,,,,,
949,1553326,,,,,,,,,,
950,1553326,,,,,,,,,,
951,1553326,,,,,,,,,,
952,1553326,,,,,,,,,,
953,1553326,,,,,,,,,,
954,1553326,,,,,,,,,,
955,1553326,,,,,,,,,,
956,1553326,,,,,,,,,,
957,1553326,,,,,,,,,,
958,1553326,,,,,,,,,,
959,1553326,,,,,,,,,,
960,1553326,,,,,,,,,,
961,1553326,,,,,,,,,,
962,1553326,,,,,,,,,,
963,1553326,,,,,,,,,,
964,1553326,,,,,,,,,,
965,1553326,,,,,,,,,,
966,1553326,,,,,,,,,,
967,1553326,,,,,,,,,,
968,1553326,,,,,,,,,,
969,1553326,,,,,,,,,,
970,1553326,,,,,,,,,,
971,1553326,,,,,,,,,,
972,1553326,,,,,,,,,,
973,1553326,,,,,,,,,,
974,1553326,,,,,,,,,,
975,1553326,,,,,,,,,,
976,1553326,,,,,,,,,,
977,1553326,,,,,,,,,,
978,1553326,,,,,,,,,,
979,1553326,,,,,,,,,,
980,1553326,,,,,,,,,,
981,1553326,,,,,,,,,,
982,1553326,50391000.0,,,52732000.0,,50391000.0,,,,50391000.0
983,1553326,50391000.0,,,52732000.0,,50391000.0,,,,50391000.0
984,1553326,50391000.0,,,52732000.0,,50391000.0,,,,50391000.0
985,1553326,50391000.0,,,52732000.0,,50391000.0,,,,50391000.0
986,1553326,43727000.0,,,45112000.0,,43727000.0,,,,43727000.0
987,1553326,43727000.0,,,45112000.0,,43727000.0,,,,43727000.0
988,1553326,43727000.0,,,45112000.0,,43727000.0,,,,43727000.0
989,1553326,,,,,,,,,,
990,1553326,,,,,,,,,,
991,1553326,,,,,,,,,,
992,1553326,,,,,,,,,,
993,1553326,,,,,,,,,,
994,1553326,88771000.0,,,46625000.0,,88771000.0,,,,88771000.0
995,1553326,88771000.0,,,46625000.0,,88771000.0,,,,88771000.0
996,1553326,88771000.0,,,46625000.0,,88771000.0,,,,88771000.0
997,1553326,88771000.0,,,46625000.0,,88771000.0,,,,88771000.0
998,1553326,84863000.0,,,45190000.0,,84863000.0,,,,84863000.0
999,1553326,84863000.0,,,45190000.0,,84863000.0,,,,84863000.0
1000,1553326,84863000.0,,,45190000.0,,84863000.0,,,,84863000.0
1001,1553326,84863000.0,,,45190000.0,,84863000.0,,,,84863000.0
1002,1553326,77602000.0,,,48714000.0,,77602000.0,,,,77602000.0
1003,1553326,77602000.0,,,48714000.0,,77602000.0,,,,77602000.0
1004,1553326,77602000.0,,,48714000.0,,77602000.0,,,,77602000.0
1005,1553326,77602000.0,,,48714000.0,,77602000.0,,,,77602000.0
1006,1553326,78829000.0,,,52185000.0,,78829000.0,,,,78829000.0
1007,1553326,78829000.0,,,52185000.0,,78829000.0,,,,78829000.0
1008,1553326,78829000.0,,,52185000.0,,78829000.0,,,,78829000.0
1009,1553326,78829000.0,,,52185000.0,,78829000.0,,,,78829000.0
1010,1553326,80379000.0,,,55032000.0,,80379000.0,,,,80379000.0
1011,1553326,80379000.0,,,55032000.0,,80379000.0,,,,80379000.0
1012,1553326,80379000.0,,,55032000.0,,80379000.0,,,,80379000.0
1013,1553326,80379000.0,,,55032000.0,,80379000.0,,,,80379000.0
1014,1553326,,,,,,,,,,
1015,1553326,,,,,,,,,,
1016,1553326,,,,,,,,,,
1017,1690349,,,,,,,,,,
1018,1496631,,,,,,,,,,
1019,1496631,,,,,,,,,,
1020,1496631,,,,,,,,,,
1021,1496631,,,,,,,,,,
1022,1496631,,,,,,,,,,
1023,1496631,,,,,,,,,,
1024,1496631,,,,,,,,,,
1025,1496631,,,,,,,,,,
1026,1496631,,,,,,,,,,
1027,1496631,,,,,,,,,,
1028,1496631,,,,,,,,,,
1029,1496631,,,,,,,,,,
1030,1496631,,,,,,,,,,
1031,1496631,,,,,,,,,,
1032,1496631,,,,,,,,,,
1033,1496631,,,,,,,,,,
1034,1496631,,,,,,,,,,
1035,1496631,,,,,,,,,,
1036,1496631,,,,,,,,,,
1037,1496631,,,,,,,,,,
1038,1496631,,,,,,,,,,
1039,1496631,,,,,,,,,,
1040,1496631,,,,,,,,,,
1041,1496631,,,,,,,,,,
1042,1496631,,,,,,,,,,
1043,1496631,,,,,,,,,,
1044,1496631,,,,,,,,,,
1045,1496631,,,,,,,,,,
1046,1496631,,,,,,,,,,
1047,1496631,,,,,,,,,,
1048,1496631,,,,,,,,,,
1049,1496631,,,,,,,,,,
1050,1496631,,,,,,,,,,
1051,1496631,,,,,,,,,,
1052,1496631,,,,,,,,,,
1053,1496631,,,,,,,,,,
1054,1496631,,,,,,,,,,
1055,1496631,,,,,,,,,,
1056,1496631,,,,,,,,,,
1057,1496631,,,,,,,,,,
1058,1496631,,,,,,,,,,
1059,1496631,,,,,,,,,,
1060,1496631,,,,,,,,,,
1061,1496631,,,,,,,,,,
1062,1496631,,,,,,,,,,
1063,1496631,,,,,,,,,,
1064,1496631,,,,,,,,,,
1065,1496631,154373000.0,,,31395000.0,,154373000.0,,,,154373000.0
1066,1496631,154373000.0,,,31395000.0,,154373000.0,,,,154373000.0
1067,1496631,154373000.0,,,31395000.0,,154373000.0,,,,154373000.0
1068,1496631,154373000.0,,,31395000.0,,154373000.0,,,,154373000.0
1069,1496631,154373000.0,,,31395000.0,,154373000.0,,,,154373000.0
1070,1496631,154373000.0,,,31395000.0,,154373000.0,,,,154373000.0
1071,1496631,190253000.0,,,59825000.0,,190253000.0,,,,190253000.0
1072,1496631,190253000.0,,,59825000.0,,190253000.0,,,,190253000.0
1073,1496631,190253000.0,,,59825000.0,,190253000.0,,,,190253000.0
1074,1496631,331018000.0,,,100389000.0,,331018000.0,,,,331018000.0
1075,1496631,331018000.0,,,100389000.0,,331018000.0,,,,331018000.0
1076,1496631,331018000.0,,,100389000.0,,331018000.0,,,,331018000.0
1077,1496631,331018000.0,,,100389000.0,,331018000.0,,,,331018000.0
1078,1496631,357969000.0,,,127758000.0,,357969000.0,,,,357969000.0
1079,1496631,357969000.0,,,127758000.0,,357969000.0,,,,357969000.0
1080,1496631,357969000.0,,,127758000.0,,357969000.0,,,,357969000.0
1081,1496631,357969000.0,,,127758000.0,,357969000.0,,,,357969000.0
1082,1496631,324563000.0,,,102142000.0,,324563000.0,,,,324563000.0
1083,1496631,324563000.0,,,102142000.0,,324563000.0,,,,324563000.0
1084,1496631,324563000.0,,,102142000.0,,324563000.0,,,,324563000.0
1085,1496631,324563000.0,,,102142000.0,,324563000.0,,,,324563000.0
